Pokemons = new List<Pokemon>();
Dresseurs = new List<Dresseur>();
PokemonsDresseurs = new List<PokemonDresseur>();

Pokemons.Add(new Pokemon() { Id = 1, Nom = "Bulbasaur", TypePrimaire = "Grass", TypeSecondaire = "Poison", Total = 318, HP = 45, Attaque = 49, Defense = 49, SpecialAttaque = 65, SpecialDefense = 65, Vitesse = 45, Legendaire = false, Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 2, Nom = "Ivysaur", TypePrimaire = "Grass", TypeSecondaire = "Poison", Total = 405, HP = 60, Attaque = 62, Defense = 63, SpecialAttaque = 80, SpecialDefense = 80, Vitesse = 60, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 3, Nom = "Venusaur", TypePrimaire = "Grass", TypeSecondaire = "Poison", Total = 525, HP = 80, Attaque = 82, Defense = 83, SpecialAttaque = 100, SpecialDefense = 100, Vitesse = 80, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 4, Nom = "Charmander", TypePrimaire = "Fire", TypeSecondaire = "", Total = 309, HP = 39, Attaque = 52, Defense = 43, SpecialAttaque = 60, SpecialDefense = 50, Vitesse = 65, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 5, Nom = "Charmeleon", TypePrimaire = "Fire", TypeSecondaire = "", Total = 405, HP = 58, Attaque = 64, Defense = 58, SpecialAttaque = 80, SpecialDefense = 65, Vitesse = 80, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 6, Nom = "Charizard", TypePrimaire = "Fire", TypeSecondaire = "Flying", Total = 534, HP = 78, Attaque = 84, Defense = 78, SpecialAttaque = 109, SpecialDefense = 85, Vitesse = 100, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 7, Nom = "Squirtle", TypePrimaire = "Water", TypeSecondaire = "", Total = 314, HP = 44, Attaque = 48, Defense = 65, SpecialAttaque = 50, SpecialDefense = 64, Vitesse = 43, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 8, Nom = "Wartortle", TypePrimaire = "Water", TypeSecondaire = "", Total = 405, HP = 59, Attaque = 63, Defense = 80, SpecialAttaque = 65, SpecialDefense = 80, Vitesse = 58, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 9, Nom = "Blastoise", TypePrimaire = "Water", TypeSecondaire = "", Total = 530, HP = 79, Attaque = 83, Defense = 100, SpecialAttaque = 85, SpecialDefense = 105, Vitesse = 78, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 10, Nom = "Caterpie", TypePrimaire = "Bug", TypeSecondaire = "", Total = 195, HP = 45, Attaque = 30, Defense = 35, SpecialAttaque = 20, SpecialDefense = 20, Vitesse = 45, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 11, Nom = "Metapod", TypePrimaire = "Bug", TypeSecondaire = "", Total = 205, HP = 50, Attaque = 20, Defense = 55, SpecialAttaque = 25, SpecialDefense = 25, Vitesse = 30, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 12, Nom = "Butterfree", TypePrimaire = "Bug", TypeSecondaire = "Flying", Total = 395, HP = 60, Attaque = 45, Defense = 50, SpecialAttaque = 90, SpecialDefense = 80, Vitesse = 70, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 13, Nom = "Weedle", TypePrimaire = "Bug", TypeSecondaire = "Poison", Total = 195, HP = 40, Attaque = 35, Defense = 30, SpecialAttaque = 20, SpecialDefense = 20, Vitesse = 50, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 14, Nom = "Kakuna", TypePrimaire = "Bug", TypeSecondaire = "Poison", Total = 205, HP = 45, Attaque = 25, Defense = 50, SpecialAttaque = 25, SpecialDefense = 25, Vitesse = 35, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 15, Nom = "Beedrill", TypePrimaire = "Bug", TypeSecondaire = "Poison", Total = 395, HP = 65, Attaque = 90, Defense = 40, SpecialAttaque = 45, SpecialDefense = 80, Vitesse = 75, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 16, Nom = "Pidgey", TypePrimaire = "Normal", TypeSecondaire = "Flying", Total = 251, HP = 40, Attaque = 45, Defense = 40, SpecialAttaque = 35, SpecialDefense = 35, Vitesse = 56, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 17, Nom = "Pidgeotto", TypePrimaire = "Normal", TypeSecondaire = "Flying", Total = 349, HP = 63, Attaque = 60, Defense = 55, SpecialAttaque = 50, SpecialDefense = 50, Vitesse = 71, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 18, Nom = "Pidgeot", TypePrimaire = "Normal", TypeSecondaire = "Flying", Total = 479, HP = 83, Attaque = 80, Defense = 75, SpecialAttaque = 70, SpecialDefense = 70, Vitesse = 101, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 19, Nom = "Rattata", TypePrimaire = "Normal", TypeSecondaire = "", Total = 253, HP = 30, Attaque = 56, Defense = 35, SpecialAttaque = 25, SpecialDefense = 35, Vitesse = 72, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 20, Nom = "Raticate", TypePrimaire = "Normal", TypeSecondaire = "", Total = 413, HP = 55, Attaque = 81, Defense = 60, SpecialAttaque = 50, SpecialDefense = 70, Vitesse = 97, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 21, Nom = "Spearow", TypePrimaire = "Normal", TypeSecondaire = "Flying", Total = 262, HP = 40, Attaque = 60, Defense = 30, SpecialAttaque = 31, SpecialDefense = 31, Vitesse = 70, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 22, Nom = "Fearow", TypePrimaire = "Normal", TypeSecondaire = "Flying", Total = 442, HP = 65, Attaque = 90, Defense = 65, SpecialAttaque = 61, SpecialDefense = 61, Vitesse = 100, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 23, Nom = "Ekans", TypePrimaire = "Poison", TypeSecondaire = "", Total = 288, HP = 35, Attaque = 60, Defense = 44, SpecialAttaque = 40, SpecialDefense = 54, Vitesse = 55, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 24, Nom = "Arbok", TypePrimaire = "Poison", TypeSecondaire = "", Total = 438, HP = 60, Attaque = 85, Defense = 69, SpecialAttaque = 65, SpecialDefense = 79, Vitesse = 80, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 25, Nom = "Pikachu", TypePrimaire = "Electric", TypeSecondaire = "", Total = 320, HP = 35, Attaque = 55, Defense = 40, SpecialAttaque = 50, SpecialDefense = 50, Vitesse = 90, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 26, Nom = "Raichu", TypePrimaire = "Electric", TypeSecondaire = "", Total = 485, HP = 60, Attaque = 90, Defense = 55, SpecialAttaque = 90, SpecialDefense = 80, Vitesse = 110, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
